Name,Description,Source Link,portalSourceName
RELEASED: Notifications dashboard,"💡 Customer Problem to SolveAdmins want to easily view the notifications set up on a dashboard.🎯 ObjectiveRemove unnecessary notifications  simplify set up.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/779-released-notifications-dashboard,complispace
� What you will be able to doWhen you click on Add Field you will now be able to search the library for an existing field first before attempting to create your new one.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/646-released-create-option-to-choose-conflicting-field-when-creating-a-new-field,complispace
This quarter - works in progress,"🗺  This portal page shares an overview of the CompliSpace Platform roadmap planned for this quarter.🌟 We will provide updates as we progress and links to release notes and how to guides once released.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/425-this-quarter-works-in-progress,complispace
RELEASED: Identity management upgrade,"💡 Problem we are solvingCompliSpace is moving towards a unified experience for all users across the ComplISpace suite of products. This includes the identity management platform and experience.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/579-released-identity-management-upgrade,complispace
RELEASED: Replace the delete permanently button in document library with retire button,"💡 Customer Problem to SolveCustomers would prefer to retire their documents than permanently delete them from Assurance in the document section. 🤵 User StoryAs an administratorI want to retire old documents so that I can easily recover the document if it is necessary to find later🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/778-released-replace-the-delete-permanently-button-in-document-library-with-retire-button,complispace
RELEASED: Optimising the Reporting API,"💡 ProblemAssurance is a mega data platform where customers go for real time reporting. We have noticed our Reporting API could be better  so we are going to make it better!🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature. 
",https://portal.productboard.com/complispace/9-complispace-assurance/c/674-released-optimising-the-reporting-api,complispace
RELEASED: Replace Email support link with Contact support link to Service Desk,"💡🧐 Customer Problem to SolveI want to request for support from the Service Desk via the account menu link in Assurance.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/714-released-replace-email-support-link-with-contact-support-link-to-service-desk,complispace
RELEASED: Identify solution for our Telstra Health integration for multi facilities,"Our Telstra Health and Assurance integration now suits multi facilities! 🚀🚀🚀
",https://portal.productboard.com/complispace/9-complispace-assurance/c/701-released-identify-solution-for-our-telstra-health-integration-for-multi-facilities,complispace
Ability to make attachments publicly available,"💡 Customer Problem to SolveAdmins create reports with attachments and provide these to non users for compliance evidence. Currently  to view the attachment you are required to have access granted within the platform.Admins would love the option on a report of making/selecting attachments to the report as viewable via the report and clicking on the attachment link.🤵 User StoryAs an admin, I want to be able to mark attachments per report as publicly available so I can share a report and its attachments with non platform users.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/675-ability-to-make-attachments-publicly-available,complispace
Ability to share star filters with other users,"💡🧐 Customer Problem to SolveCustomers have told us it is repetitive and time-consuming to set up star filters and each user have to create their own set of filters. 🔮 User StoryAs an admin  I want to share star filters with users in a particular business unit so that everyone in my team can have a consistent list view. 🎯 What you will be able to doUsers will be able to create a star filter for a register and share with other users.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/791-ability-to-share-star-filters-with-other-users,complispace
RELEASED: Update Risk Rating field on register list view to coloured background,"💡🧐 Customer Problem to SolveCurrently  some CompliSpace risk registers use yellow text colour for the ""Medium"" risk rating, this colour text can be difficult to discern on screen and on PDF exports. 🔮 User StoryAs a user, I want to be able to see the risk rating field clearly so that it is easy to read on screen and on PDF exports. 🎯 What you will be able to doThe Risk Rating field on the register list view is now updated to a coloured background to improve readability and accessibility.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/812-released-update-risk-rating-field-on-register-list-view-to-coloured-background,complispace
Ability for users to only create fields for a particular business unit and only have visibility of those fields for the business unit.,"🎯 What you will be able to doBusiness Unit Managers want the ability for fields to be specific for a particular business unit and only have visibility of those fields for the business unit.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/586-ability-for-users-to-only-create-fields-for-a-particular-business-unit-and-only-have-visibility-of-those-fields-for-the-business-unit,complispace
Ability to create basic charts and choose the x and y axis,"💡🧐 Customer Problem to SolveCustomers have told us they want to create basic charts directly in Assurance without having to export the data into a spreadsheet or integrate with a business intelligence tool. 🔮 User StoryAs a manager  I want to be able to create a chart of incidents over the past quarter, based on type of incident and segmented by location.🎯 What you will be able to do Create bar charts, bubble charts, line charts and pie charts.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/651-ability-to-create-basic-charts-and-choose-the-x-and-y-axis,complispace
RELEASED: Calendar View,"💡 Customer Problem to Solve Customers told us they would like to display their to do list in a calendar view so that they can better visualise and prioritise their upcoming tasks.🌟 Please tell us if it would be valuable for us to solve this problem for you and how you would like to use this type of feature.
",https://portal.productboard.com/complispace/9-complispace-assurance/c/717-released-calendar-view,complispace
